Predicted,True
66,88
1,88
88,88
88,88
88,88
7,88
88,88
88,88
88,88
88,88
88,88
88,88
17,88
88,88
88,88
88,88
88,88
88,88
42,88
88,88
42,88
88,88
88,88
88,88
88,88
88,88
88,88
87,88
88,88
88,88
88,88
94,88
1,88
88,88
88,88
88,88
88,88
88,88
96,88
88,88
88,88
42,88
88,88
88,88
88,88
88,88
88,88
88,88
89,89
89,89
89,89
89,89
89,89
45,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
95,89
89,89
36,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
7,89
89,89
89,89
89,89
14,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
95,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
25,89
89,89
89,89
89,89
94,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
94,89
89,89
89,89
89,89
89,89
42,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
37,89
89,89
89,89
89,89
36,89
95,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
84,89
89,89
24,90
24,90
19,90
90,90
90,90
90,90
92,90
63,90
90,90
90,90
90,90
92,90
93,90
69,90
93,90
24,90
90,90
92,90
70,90
90,90
90,90
90,90
90,90
92,90
90,90
90,90
92,90
19,90
90,90
90,90
92,90
24,90
93,90
23,90
90,90
24,90
90,90
19,90
23,90
19,90
90,90
92,90
93,90
90,90
92,90
92,90
92,90
92,90
92,90
90,90
90,90
24,90
57,90
90,90
92,90
90,90
90,90
91,91
80,91
4,91
91,91
80,91
80,91
69,91
24,91
80,91
80,91
69,91
91,91
24,91
80,91
80,91
91,91
80,91
91,91
91,91
91,91
69,91
80,91
91,91
80,91
91,91
91,91
80,91
80,91
69,91
91,91
80,91
91,91
69,91
91,91
25,91
91,91
91,91
80,91
91,91
24,91
80,91
80,91
29,91
91,91
69,91
69,91
80,91
69,91
69,91
91,91
25,91
91,91
80,91
80,91
80,91
69,91
80,91
80,91
91,91
69,91
25,91
80,91
69,91
91,91
91,91
91,91
24,91
80,91
91,91
69,91
69,91
91,91
69,91
80,91
69,91
80,91
69,91
22,91
80,91
80,91
91,91
69,91
91,91
80,91
71,91
80,91
69,91
80,91
69,91
91,91
80,91
91,91
91,91
91,91
80,91
91,91
91,91
91,91
80,91
91,91
69,91
80,91
91,91
25,91
80,91
91,91
80,91
4,91
91,91
91,91
91,91
91,91
80,91
91,91
91,91
91,91
80,91
91,91
91,91
25,91
80,91
91,91
4,91
91,91
80,91
69,91
91,91
91,91
91,91
1,91
4,91
91,91
80,91
0,91
80,91
80,91
69,91
91,91
69,91
80,91
69,91
80,91
25,91
80,91
80,91
80,91
91,91
24,91
91,91
80,91
24,91
69,91
80,91
91,91
83,91
91,91
69,91
25,91
80,91
80,91
80,91
80,91
69,91
91,91
69,91
69,91
19,92
24,92
92,92
92,92
92,92
93,92
19,92
92,92
19,92
94,92
92,92
24,92
90,92
90,92
90,92
92,92
92,92
92,92
92,92
93,92
22,92
92,92
92,92
90,92
90,92
90,92
92,92
90,92
92,92
92,92
90,92
90,92
92,92
92,92
92,92
92,92
90,92
19,92
90,92
90,92
92,92
92,92
92,92
19,92
92,92
90,92
92,92
90,92
93,92
93,92
92,92
92,92
92,92
92,92
92,92
92,92
50,92
19,92
19,92
19,92
19,92
92,92
90,92
24,92
92,92
92,92
92,92
92,92
93,93
93,93
19,93
93,93
92,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
19,93
90,93
93,93
93,93
24,93
93,93
93,93
93,93
93,93
93,93
93,93
19,93
24,93
93,93
93,93
93,93
93,93
24,93
93,93
93,93
93,93
93,93
93,93
19,93
93,93
93,93
19,93
93,93
19,93
93,93
93,93
93,93
92,93
93,93
90,93
93,93
93,93
93,93
19,93
19,93
93,93
19,93
93,93
93,93
93,93
74,93
95,93
24,93
24,93
93,93
22,93
93,93
93,93
19,93
93,93
93,93
93,93
57,93
93,93
93,93
19,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
19,93
93,93
95,93
24,93
93,93
19,93
93,93
19,93
22,93
19,93
92,93
93,93
93,93
93,93
90,93
93,93
93,93
92,93
93,93
93,93
19,93
93,93
93,93
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
52,94
94,94
95,94
94,94
52,94
94,94
62,94
94,94
94,94
29,94
94,94
94,94
94,94
94,94
52,94
52,94
99,94
94,94
29,94
94,94
94,94
75,94
94,94
94,94
52,94
94,94
94,94
94,94
94,94
94,94
52,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
29,94
94,94
52,94
94,94
94,94
94,94
29,94
94,94
94,94
95,94
51,94
94,94
94,94
29,94
94,94
29,94
94,94
19,94
19,94
94,94
94,94
94,94
29,94
94,94
62,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
4,94
94,94
94,94
94,94
94,94
94,94
52,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
52,94
94,94
94,94
94,94
75,94
94,94
94,94
4,94
94,94
94,94
94,94
19,94
83,94
94,94
94,94
94,94
94,94
74,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
16,94
94,94
94,94
29,94
94,94
94,94
94,94
94,94
94,94
94,94
52,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
29,94
94,94
6,94
94,94
66,94
94,94
29,94
16,94
94,94
94,94
94,94
94,94
94,94
94,94
16,94
94,94
94,94
94,94
94,94
94,94
94,94
29,94
94,94
94,94
94,94
94,94
94,94
94,94
29,94
94,94
29,94
81,94
94,94
94,94
94,94
94,94
94,94
94,94
52,94
94,94
94,94
94,94
95,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
74,94
90,94
94,94
52,94
94,94
94,94
52,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
52,94
94,94
55,94
94,94
75,94
19,94
94,94
29,94
94,94
94,94
94,94
94,94
94,94
94,94
41,95
95,95
95,95
89,95
94,95
95,95
19,95
95,95
95,95
95,95
47,95
52,95
89,95
95,95
95,95
19,95
95,95
95,95
95,95
89,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
47,95
95,95
95,95
95,95
95,95
66,95
95,95
95,95
95,95
47,95
95,95
95,95
47,95
95,95
95,95
95,95
95,95
99,95
94,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
66,95
47,95
95,95
95,95
95,95
70,95
47,95
58,95
37,95
77,95
55,95
41,95
94,95
95,95
95,95
77,95
57,95
95,95
95,95
95,95
26,95
95,95
85,95
19,95
95,95
95,95
95,95
95,95
95,95
21,95
26,95
95,95
57,95
95,95
95,95
95,95
95,95
45,95
95,95
95,95
55,95
95,95
95,95
95,95
95,95
93,95
95,95
95,95
89,95
95,95
26,95
95,95
95,95
95,95
57,95
95,95
95,95
95,95
99,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
19,95
95,95
94,95
95,95
95,95
95,95
95,95
59,95
47,95
95,95
95,95
95,95
95,95
47,95
26,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
55,95
95,95
95,95
95,95
95,95
95,95
87,95
97,96
96,96
96,96
96,96
97,96
96,96
96,96
97,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
97,96
63,96
96,96
96,96
96,96
96,96
76,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
4,96
97,96
96,96
96,96
96,96
96,96
94,96
76,96
96,96
96,96
96,96
96,96
96,96
96,96
97,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
97,96
97,96
96,96
96,96
97,96
96,96
96,96
96,96
96,96
96,96
97,96
97,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
66,96
96,96
96,96
96,96
96,96
97,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
97,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
97,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
92,96
97,96
96,96
96,96
96,96
97,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
68,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
97,96
96,96
96,96
96,96
97,96
96,96
96,96
96,96
96,96
97,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
96,97
96,97
97,97
97,97
4,97
97,97
96,97
96,97
68,97
97,97
96,97
97,97
97,97
97,97
97,97
97,97
96,97
97,97
97,97
97,97
96,97
97,97
97,97
97,97
97,97
97,97
97,97
96,97
97,97
8,97
97,97
97,97
97,97
97,97
97,97
96,97
97,97
97,97
97,97
97,97
97,97
96,97
96,97
4,97
97,97
97,97
97,97
97,97
96,97
97,97
96,97
97,97
97,97
97,97
96,97
97,97
97,97
97,97
97,97
96,97
97,97
97,97
96,97
96,97
97,97
97,97
97,97
96,97
97,97
96,97
97,97
96,97
97,97
96,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
96,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
96,97
97,97
97,97
97,97
96,97
96,97
97,97
97,97
97,97
96,97
97,97
97,97
97,97
97,97
97,97
96,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
98,98
98,98
39,98
39,98
98,98
98,98
39,98
98,98
98,98
98,98
66,98
98,98
98,98
98,98
98,98
98,98
98,98
3,98
3,98
98,98
39,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
76,98
98,98
98,98
98,98
3,98
39,98
98,98
98,98
98,98
98,98
98,98
98,98
70,98
4,98
98,98
98,98
52,98
98,98
98,98
39,98
49,98
70,98
39,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
3,98
3,98
98,98
98,98
98,98
99,99
99,99
99,99
12,99
17,99
87,99
99,99
17,99
87,99
34,99
99,99
1,99
42,99
99,99
99,99
87,99
99,99
99,99
99,99
99,99
99,99
44,99
17,99
42,99
66,99
52,99
87,99
99,99
88,99
99,99
17,99
35,99
42,99
99,99
87,99
99,99
99,99
87,99
21,99
99,99
35,99
88,99
42,99
87,99
94,99
42,99
34,99
87,99
99,99
35,99
99,99
34,99
99,99
99,99
99,99
35,99
99,99
42,99
99,99
21,99
17,99
99,99
99,99
42,99
35,99
99,99
42,99
99,99
57,99
42,99
99,99
17,99
88,99
99,99
87,99
17,99
99,99
42,99
25,99
87,99
99,99
99,99
34,99
99,99
99,99
99,99
3,99
88,99
99,99
35,99
99,99
87,99
100,100
100,100
95,100
100,100
72,100
68,100
71,100
66,100
4,100
95,100
4,100
4,100
4,100
100,100
5,100
91,100
91,100
4,100
57,100
68,100
4,100
4,100
4,100
68,100
99,100
68,100
100,100
78,100
70,101
101,101
101,101
101,101
101,101
70,101
101,101
101,101
101,101
101,101
45,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
3,101
70,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
67,101
101,101
101,101
101,101
101,101
101,101
46,101
44,101
101,101
101,101
101,101
101,101
67,101
67,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
67,101
101,101
101,101
101,101
101,101
101,101
67,101
67,101
101,101
37,101
101,101
101,101
101,101
101,101
67,101
101,101
101,101
46,101
67,101
101,101
101,101
101,101
64,101
101,101
101,101
101,101
101,101
66,101
101,101
101,101
101,101
70,101
67,101
101,101
101,101
101,101
67,101
101,101
101,101
101,101
67,101
101,101
101,101
101,101
2,101
70,101
101,101
21,101
101,101
48,101
39,101
101,101
49,101
101,101
101,101
101,101
101,101
66,101
101,101
101,101
101,101
67,101
101,101
44,101
101,101
67,101
101,101
44,101
67,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
40,101
40,101
101,101
101,101
101,101
66,101
101,101
101,101
101,101
33,101
101,101
101,101
67,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
