Predicted,True
66,66
66,66
66,66
66,66
66,66
65,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
40,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
67,66
66,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
66,66
65,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
35,66
9,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
45,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
67,66
66,66
66,66
66,66
66,66
65,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
97,66
66,66
66,66
101,66
66,66
66,66
66,66
66,66
70,66
66,66
66,66
66,66
35,66
66,66
34,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
40,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
17,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
56,66
56,66
96,66
66,66
66,66
66,66
66,66
66,66
49,66
66,66
66,66
66,66
66,66
66,66
65,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
42,66
66,66
95,66
66,66
65,66
66,66
66,66
66,66
101,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
56,66
66,66
66,66
66,66
66,66
66,66
101,66
7,66
73,66
66,66
52,66
95,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
64,66
19,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
21,66
66,66
96,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
76,66
66,66
66,66
96,66
66,66
88,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
45,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
73,67
67,67
67,67
67,67
67,67
49,67
67,67
67,67
67,67
67,67
17,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
13,67
67,67
35,67
67,67
67,67
66,67
14,67
84,67
67,67
8,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
53,67
67,67
67,67
67,67
67,67
67,67
21,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
101,67
67,67
67,67
101,67
67,67
101,67
67,67
49,67
101,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
30,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
3,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
4,67
67,67
67,67
49,67
67,67
67,67
67,67
67,67
67,67
67,67
53,67
67,67
2,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
42,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
101,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
10,67
67,67
49,67
10,67
10,67
10,67
67,67
101,67
101,67
101,67
101,67
67,67
67,67
67,67
67,67
67,67
70,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
49,67
49,67
49,67
46,67
46,67
46,67
49,67
46,67
49,67
46,67
46,67
49,67
49,67
49,67
46,67
101,67
46,67
46,67
46,67
49,67
46,67
46,67
46,67
49,67
49,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
49,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
10,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
70,67
67,67
67,67
67,67
56,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
8,67
67,67
67,67
84,67
76,67
67,67
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
69,68
56,68
56,68
68,68
68,68
68,68
68,68
68,68
68,68
96,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
99,68
68,68
4,68
68,68
5,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
72,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
70,68
52,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
56,68
68,68
4,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
97,68
97,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
45,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
83,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
12,68
68,68
4,68
96,68
71,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
79,68
68,68
68,68
68,68
68,68
95,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
5,68
68,68
4,68
52,68
68,68
95,68
56,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
4,68
4,68
4,68
4,68
4,68
4,68
4,68
4,68
4,68
4,68
4,68
4,68
4,68
4,68
4,68
68,68
68,68
68,68
101,68
68,68
68,68
68,68
68,68
5,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
45,68
68,68
68,68
68,68
68,68
86,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
80,69
91,69
69,69
69,69
69,69
69,69
69,69
69,69
25,69
80,69
2,69
69,69
19,69
69,69
69,69
69,69
91,69
80,69
52,69
69,69
69,69
91,69
91,69
91,69
69,69
69,69
91,69
80,69
69,69
69,69
0,69
4,69
69,69
69,69
69,69
69,69
69,69
80,69
56,69
69,69
91,69
80,69
69,69
69,69
69,69
69,69
69,69
10,69
4,69
91,69
91,69
69,69
69,69
69,69
80,69
91,69
69,69
91,69
69,69
91,69
91,69
91,69
69,69
69,69
91,69
69,69
91,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
91,69
91,69
69,69
80,69
91,69
69,69
91,69
80,69
4,69
69,69
69,69
69,69
69,69
91,69
4,69
80,69
91,69
4,69
69,69
69,69
91,69
69,69
69,69
69,69
5,69
5,69
69,69
91,69
91,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
91,69
91,69
91,69
91,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
91,69
5,69
4,69
5,69
69,69
7,69
69,69
69,69
69,69
69,69
91,69
91,69
80,69
69,69
91,69
69,69
69,69
80,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
4,69
69,69
69,69
69,69
83,69
69,69
69,69
69,69
80,69
17,69
80,69
80,69
91,69
4,69
69,69
69,69
4,69
4,69
91,69
4,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
91,69
80,69
91,69
69,69
7,69
4,69
17,69
18,69
70,69
80,69
69,69
69,69
5,69
69,69
69,69
80,69
69,69
0,69
69,69
91,69
69,69
91,69
69,69
91,69
69,69
69,69
5,69
4,69
4,69
69,69
69,69
69,69
69,69
91,69
69,69
69,69
69,69
69,69
91,69
69,69
80,69
69,69
69,69
69,69
80,69
80,69
69,69
80,69
69,69
69,69
91,69
0,69
69,69
69,69
91,69
69,69
80,69
80,69
91,69
91,69
69,69
69,69
91,69
80,69
80,69
80,69
91,69
69,69
49,69
69,69
69,69
69,69
1,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
47,69
69,69
69,69
91,69
80,69
69,69
69,69
91,69
91,69
91,69
69,69
80,69
80,69
80,69
91,69
69,69
80,69
4,69
80,69
91,69
91,69
91,69
91,69
25,69
80,69
69,69
91,69
4,69
69,69
80,69
69,69
18,69
69,69
17,69
80,69
80,69
0,69
80,69
80,69
69,69
80,69
4,69
69,69
91,69
66,69
80,69
66,69
69,69
69,69
89,69
80,69
69,69
25,69
69,69
91,69
69,69
69,69
69,69
69,69
91,69
80,69
69,69
69,69
69,69
69,69
80,69
80,69
69,69
24,69
47,69
80,69
22,69
69,69
80,69
80,69
80,69
69,69
44,70
70,70
70,70
53,70
70,70
70,70
55,70
43,70
48,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
2,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
43,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
4,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
44,70
33,70
70,70
70,70
70,70
70,70
4,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
37,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
55,70
55,70
55,70
70,70
19,70
70,70
42,70
70,70
70,70
44,70
44,70
70,70
70,70
70,70
69,70
47,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
84,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
55,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
44,70
44,70
44,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
71,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
45,70
70,70
70,70
70,70
69,70
56,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
49,70
70,70
70,70
2,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
95,70
95,70
70,70
85,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
44,70
4,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
26,70
70,70
55,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
45,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
4,70
66,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
10,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
86,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
8,70
70,70
70,70
70,70
70,70
44,70
55,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
4,70
35,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
43,70
70,70
101,70
70,70
70,70
70,70
70,70
70,70
70,70
33,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
93,70
70,70
44,70
70,70
70,70
43,70
70,70
70,70
44,70
43,70
43,70
43,70
56,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
45,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
48,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
49,70
49,70
49,70
70,70
66,70
66,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
35,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
101,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
44,70
70,70
70,70
44,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
77,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
74,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
28,70
28,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
33,70
33,70
70,70
101,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
67,70
70,70
70,70
43,70
70,70
70,70
70,70
45,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
37,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
4,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
55,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
9,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
19,70
70,70
4,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
18,70
45,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
9,70
70,70
70,70
43,70
43,70
19,70
70,70
24,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
95,70
43,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
19,70
66,70
70,70
70,70
43,70
66,70
43,70
4,70
56,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
40,70
33,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
33,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
56,70
70,70
70,70
70,70
44,70
70,70
70,70
47,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
4,70
70,70
70,70
70,70
70,70
55,70
70,70
4,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
4,70
55,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
35,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
43,70
43,70
70,70
52,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
43,70
43,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
56,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
68,70
70,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
19,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
49,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
4,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
45,70
4,70
55,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
4,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
85,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
52,70
70,70
44,70
44,70
70,70
70,70
70,70
70,70
70,70
9,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
67,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
64,70
70,70
4,70
70,70
70,70
70,70
70,70
70,70
70,70
95,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
45,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
45,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
52,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
18,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
55,70
70,70
70,70
47,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
43,70
43,70
70,70
70,70
70,70
70,70
55,70
55,70
55,70
55,70
55,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
46,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
3,70
70,70
70,70
70,70
70,70
44,70
44,70
70,70
70,70
97,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
44,70
70,70
70,70
55,70
70,70
70,70
85,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
4,70
4,70
70,70
70,70
70,70
39,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
45,70
96,70
70,70
70,70
49,70
70,70
70,70
70,70
43,70
43,70
43,70
43,70
70,70
70,70
70,70
70,70
39,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
67,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
55,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
19,70
70,70
70,70
70,70
44,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
50,70
70,70
70,70
45,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
49,70
70,70
70,70
29,70
70,70
44,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
52,70
70,70
70,70
46,70
70,70
44,70
70,70
70,70
70,70
21,70
70,70
70,70
70,70
70,70
42,70
70,70
70,70
70,70
24,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
3,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
