Predicted,True
66,88
9,88
88,88
88,88
88,88
42,88
88,88
88,88
88,88
88,88
88,88
88,88
87,88
88,88
66,88
88,88
88,88
88,88
42,88
88,88
42,88
4,88
88,88
88,88
66,88
88,88
42,88
66,88
88,88
88,88
88,88
34,88
88,88
42,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
89,89
89,89
89,89
89,89
89,89
45,89
89,89
89,89
89,89
89,89
89,89
89,89
91,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
55,89
89,89
89,89
66,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
34,89
89,89
89,89
89,89
80,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
34,89
89,89
89,89
89,89
89,89
89,89
89,89
77,89
89,89
89,89
89,89
87,89
89,89
25,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
95,89
89,89
35,89
89,89
34,89
89,89
89,89
89,89
89,89
70,89
89,89
95,89
94,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
1,89
89,89
89,89
94,89
89,89
89,89
37,89
35,89
89,89
89,89
89,89
95,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
85,89
34,89
24,90
24,90
83,90
90,90
90,90
90,90
92,90
63,90
90,90
89,90
19,90
90,90
19,90
19,90
19,90
22,90
90,90
92,90
43,90
90,90
19,90
90,90
70,90
92,90
19,90
90,90
92,90
19,90
90,90
90,90
19,90
24,90
93,90
23,90
90,90
22,90
55,90
19,90
19,90
19,90
19,90
19,90
19,90
90,90
92,90
92,90
90,90
19,90
19,90
90,90
90,90
19,90
50,90
83,90
90,90
50,90
90,90
91,91
80,91
69,91
91,91
80,91
80,91
69,91
24,91
80,91
80,91
4,91
91,91
80,91
80,91
69,91
91,91
80,91
91,91
4,91
91,91
69,91
5,91
91,91
80,91
91,91
91,91
80,91
91,91
80,91
80,91
80,91
91,91
69,91
91,91
25,91
91,91
91,91
69,91
91,91
5,91
80,91
80,91
28,91
58,91
69,91
69,91
2,91
69,91
69,91
91,91
25,91
80,91
80,91
80,91
91,91
80,91
25,91
91,91
91,91
69,91
25,91
80,91
69,91
91,91
91,91
91,91
80,91
80,91
91,91
69,91
69,91
91,91
69,91
80,91
69,91
69,91
69,91
80,91
80,91
0,91
91,91
25,91
4,91
69,91
71,91
91,91
69,91
69,91
69,91
91,91
69,91
91,91
91,91
91,91
80,91
91,91
91,91
91,91
80,91
80,91
69,91
80,91
91,91
25,91
80,91
91,91
80,91
4,91
91,91
91,91
91,91
91,91
80,91
91,91
91,91
91,91
80,91
91,91
91,91
25,91
80,91
0,91
4,91
91,91
80,91
69,91
91,91
91,91
80,91
80,91
4,91
91,91
80,91
1,91
80,91
66,91
69,91
91,91
69,91
80,91
69,91
80,91
25,91
69,91
69,91
80,91
80,91
22,91
68,91
91,91
23,91
69,91
80,91
91,91
91,91
69,91
69,91
25,91
80,91
80,91
80,91
69,91
69,91
91,91
69,91
80,91
19,92
19,92
92,92
90,92
92,92
93,92
19,92
92,92
19,92
94,92
22,92
24,92
19,92
19,92
90,92
19,92
92,92
51,92
92,92
19,92
22,92
92,92
19,92
83,92
90,92
92,92
23,92
19,92
92,92
92,92
50,92
90,92
92,92
92,92
90,92
92,92
90,92
19,92
90,92
19,92
90,92
92,92
19,92
19,92
90,92
19,92
19,92
92,92
19,92
19,92
19,92
92,92
92,92
19,92
92,92
92,92
4,92
19,92
19,92
19,92
19,92
90,92
19,92
93,92
92,92
92,92
19,92
19,92
19,93
19,93
93,93
93,93
19,93
93,93
19,93
19,93
93,93
19,93
93,93
93,93
93,93
93,93
93,93
19,93
90,93
93,93
93,93
24,93
93,93
93,93
93,93
93,93
19,93
19,93
19,93
19,93
93,93
93,93
19,93
93,93
22,93
19,93
93,93
93,93
93,93
19,93
19,93
19,93
93,93
19,93
93,93
19,93
93,93
93,93
93,93
92,93
92,93
19,93
93,93
19,93
93,93
93,93
19,93
93,93
19,93
19,93
93,93
93,93
19,93
94,93
22,93
19,93
19,93
22,93
93,93
93,93
19,93
93,93
93,93
19,93
57,93
93,93
93,93
19,93
93,93
93,93
93,93
93,93
93,93
19,93
93,93
19,93
93,93
95,93
19,93
93,93
19,93
93,93
19,93
23,93
19,93
92,93
19,93
93,93
93,93
90,93
19,93
93,93
93,93
19,93
93,93
19,93
93,93
93,93
94,94
94,94
94,94
94,94
94,94
52,94
52,94
94,94
94,94
52,94
94,94
94,94
52,94
94,94
52,94
94,94
71,94
94,94
52,94
94,94
94,94
52,94
52,94
29,94
94,94
94,94
94,94
94,94
94,94
52,94
19,94
94,94
29,94
94,94
94,94
94,94
52,94
52,94
4,94
94,94
94,94
94,94
94,94
94,94
52,94
94,94
94,94
94,94
94,94
94,94
29,94
94,94
52,94
94,94
94,94
52,94
94,94
52,94
94,94
94,94
94,94
29,94
94,94
29,94
95,94
51,94
94,94
94,94
29,94
94,94
29,94
94,94
95,94
19,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
52,94
94,94
94,94
94,94
94,94
4,94
94,94
94,94
52,94
94,94
94,94
52,94
95,94
94,94
52,94
94,94
52,94
94,94
94,94
94,94
29,94
94,94
52,94
94,94
94,94
94,94
75,94
66,94
30,94
4,94
94,94
94,94
94,94
52,94
52,94
52,94
94,94
94,94
94,94
16,94
94,94
94,94
52,94
52,94
52,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
52,94
52,94
41,94
94,94
94,94
94,94
6,94
94,94
52,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
95,94
94,94
94,94
94,94
29,94
94,94
29,94
94,94
6,94
52,94
52,94
94,94
52,94
52,94
94,94
94,94
52,94
94,94
94,94
89,94
94,94
52,94
94,94
52,94
94,94
94,94
94,94
29,94
94,94
94,94
94,94
94,94
94,94
94,94
29,94
94,94
29,94
77,94
94,94
94,94
52,94
94,94
94,94
94,94
52,94
94,94
94,94
94,94
95,94
94,94
94,94
94,94
94,94
94,94
52,94
19,94
94,94
94,94
94,94
94,94
94,94
41,94
16,94
19,94
94,94
4,94
94,94
94,94
52,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
52,94
94,94
55,94
94,94
94,94
19,94
94,94
52,94
77,94
94,94
52,94
77,94
94,94
94,94
41,95
95,95
95,95
1,95
94,95
95,95
19,95
95,95
19,95
95,95
47,95
47,95
58,95
95,95
95,95
26,95
70,95
95,95
95,95
35,95
95,95
50,95
47,95
47,95
95,95
95,95
95,95
47,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
42,95
47,95
95,95
89,95
95,95
95,95
95,95
95,95
95,95
87,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
66,95
47,95
95,95
95,95
95,95
70,95
47,95
84,95
37,95
95,95
95,95
41,95
95,95
95,95
89,95
79,95
85,95
95,95
95,95
95,95
26,95
95,95
89,95
19,95
95,95
95,95
89,95
95,95
95,95
42,95
47,95
70,95
35,95
66,95
26,95
95,95
47,95
66,95
95,95
95,95
59,95
95,95
95,95
95,95
53,95
41,95
95,95
95,95
95,95
47,95
26,95
70,95
95,95
95,95
19,95
95,95
95,95
95,95
52,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
4,95
95,95
95,95
95,95
95,95
95,95
19,95
59,95
47,95
95,95
95,95
95,95
95,95
47,95
41,95
95,95
89,95
95,95
95,95
95,95
95,95
19,95
95,95
41,95
95,95
47,95
59,95
52,95
95,95
18,95
96,96
66,96
96,96
76,96
97,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
97,96
96,96
96,96
96,96
97,96
77,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
76,96
97,96
96,96
96,96
96,96
96,96
19,96
76,96
96,96
97,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
97,96
96,96
96,96
97,96
96,96
96,96
96,96
96,96
96,96
97,96
97,96
96,96
77,96
96,96
96,96
96,96
96,96
66,96
66,96
96,96
96,96
96,96
96,96
97,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
97,96
96,96
96,96
96,96
96,96
66,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
97,96
96,96
97,96
96,96
96,96
96,96
96,96
96,96
94,96
96,96
96,96
96,96
96,96
97,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
4,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
97,96
96,96
96,96
96,96
97,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,96
97,97
97,97
4,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
96,97
96,97
97,97
97,97
4,97
97,97
97,97
96,97
4,97
97,97
96,97
97,97
97,97
97,97
97,97
97,97
96,97
97,97
97,97
97,97
63,97
97,97
96,97
97,97
97,97
97,97
97,97
97,97
97,97
8,97
97,97
97,97
97,97
97,97
97,97
76,97
96,97
97,97
97,97
97,97
97,97
96,97
96,97
4,97
97,97
96,97
97,97
97,97
96,97
97,97
97,97
56,97
97,97
96,97
96,97
96,97
97,97
97,97
97,97
96,97
97,97
97,97
96,97
97,97
97,97
97,97
97,97
96,97
97,97
96,97
4,97
63,97
97,97
96,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
96,97
97,97
97,97
97,97
97,97
97,97
97,97
4,97
96,97
97,97
97,97
97,97
96,97
96,97
97,97
97,97
97,97
96,97
96,97
97,97
97,97
97,97
97,97
96,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
97,97
96,97
97,97
97,97
97,97
97,97
98,98
98,98
39,98
3,98
98,98
39,98
39,98
3,98
98,98
98,98
3,98
98,98
98,98
98,98
98,98
98,98
49,98
2,98
3,98
98,98
39,98
98,98
98,98
98,98
39,98
98,98
98,98
98,98
66,98
66,98
49,98
98,98
56,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
70,98
4,98
39,98
98,98
66,98
98,98
98,98
39,98
49,98
70,98
2,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
3,98
3,98
39,98
98,98
98,98
99,99
99,99
87,99
15,99
88,99
87,99
99,99
17,99
42,99
34,99
77,99
1,99
42,99
99,99
99,99
34,99
12,99
99,99
99,99
42,99
99,99
66,99
17,99
66,99
66,99
95,99
34,99
87,99
17,99
99,99
17,99
35,99
42,99
35,99
15,99
34,99
99,99
35,99
99,99
99,99
35,99
66,99
42,99
87,99
94,99
42,99
34,99
87,99
99,99
87,99
42,99
34,99
99,99
99,99
87,99
52,99
34,99
42,99
65,99
21,99
87,99
99,99
99,99
35,99
52,99
7,99
42,99
99,99
95,99
87,99
99,99
99,99
42,99
99,99
87,99
99,99
99,99
35,99
21,99
87,99
65,99
99,99
34,99
87,99
99,99
99,99
99,99
88,99
99,99
87,99
99,99
87,99
100,100
19,100
95,100
19,100
4,100
100,100
79,100
4,100
4,100
95,100
4,100
4,100
4,100
4,100
5,100
91,100
91,100
4,100
24,100
80,100
4,100
4,100
4,100
68,100
95,100
68,100
100,100
77,100
67,101
101,101
101,101
101,101
49,101
70,101
101,101
101,101
101,101
101,101
45,101
101,101
101,101
101,101
101,101
67,101
46,101
101,101
46,101
101,101
101,101
101,101
101,101
3,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
67,101
67,101
101,101
101,101
67,101
101,101
67,101
101,101
44,101
49,101
101,101
101,101
101,101
67,101
101,101
101,101
101,101
101,101
101,101
98,101
101,101
67,101
67,101
101,101
101,101
101,101
101,101
101,101
67,101
67,101
101,101
42,101
101,101
101,101
101,101
101,101
67,101
101,101
101,101
49,101
67,101
101,101
101,101
101,101
66,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
49,101
67,101
101,101
101,101
101,101
25,101
101,101
101,101
101,101
39,101
67,101
101,101
101,101
27,101
70,101
101,101
42,101
101,101
49,101
39,101
101,101
49,101
101,101
101,101
101,101
101,101
66,101
101,101
101,101
67,101
67,101
101,101
70,101
101,101
67,101
101,101
101,101
67,101
101,101
101,101
49,101
101,101
101,101
101,101
101,101
49,101
40,101
101,101
101,101
101,101
4,101
67,101
46,101
101,101
49,101
101,101
67,101
67,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
101,101
67,101
101,101
101,101
101,101
101,101
48,101
101,101
101,101
67,101
67,101
101,101
